name,zone,income,lifeExpectancy,population
Albanie,Europe et Asie centrale,5165.121207,74.27153659,3089027
Algérie,Moyen-Orient et Afrique du Nord,10211.10337,70.18390244,31183658
Angola,Afrique subsaharienne,3831.000021,45.20478049,15058638
Antigua-et-Barbuda,Amérique latine et Caraïbes,19318.71849,73.39729268,77648
Arménie,Europe et Asie centrale,2918.557686,71.27658537,3076098
Australie,Asie de l’Est et Pacifique,35244.50263,79.23414634,19153000
Autriche,Europe et Asie centrale,38622.92558,78.12682927,8011566
Azerbaïdjan,Europe et Asie centrale,4458.998423,66.7582439,8048600
Bahamas,Amérique latine et Caraïbes,25846.70857,72.25429268,297891
Bahreïn,Moyen-Orient et Afrique du Nord,45156.14357,74.5994878,666855
Bangladesh,Asie du Sud,1645.717242,65.34797561,131280739
Barbade,Amérique latine et Caraïbes,14437.50356,73.2195122,269838
Bélarus,Europe et Asie centrale,7299.604275,68.91219512,10005000
Belgique,Europe et Asie centrale,36901.24318,77.72195122,10251250
Belize,Amérique latine et Caraïbes,6953.7627,68.41887805,247312
Bénin,Afrique subsaharienne,1646.464433,55.1882439,6949366
Bhoutan,Asie du Sud,3596.661058,60.65039024,564187
Bolivie,Amérique latine et Caraïbes,4412.255626,60.69004878,8339512
Bosnie-Herzégovine,Europe et Asie centrale,6217.080333,74.26073171,3792878
Botswana,Afrique subsaharienne,10361.31364,48.69363415,1736579
Brésil,Amérique latine et Caraïbes,11308.43784,70.04197561,175786441
Brunéi Darussalam,Asie de l’Est et Pacifique,74755.9277,75.28880488,330554
Bulgarie,Europe et Asie centrale,8945.390742,71.66341463,8170172
Burkina Faso,Afrique subsaharienne,1045.953314,50.34592683,11607944
Burundi,Afrique subsaharienne,713.2697675,51.4854878,6767073
Cap-Vert,Afrique subsaharienne,3803.260335,69.72439024,438737
Cambodge,Asie de l’Est et Pacifique,1370.822021,58.35087805,12197905
Cameroun,Afrique subsaharienne,2403.863858,51.93587805,15927713
Canada,Amérique du Nord,37431.91698,79.23658537,30769700
République centrafricaine,Afrique subsaharienne,834.7545028,44.59729268,3726048
Chili,Amérique latine et Caraïbes,14887.8983,76.82082927,15170387
Chine,Asie de l’Est et Pacifique,3678.160366,71.73046341,1262645000
Colombie,Amérique latine et Caraïbes,8308.222744,70.98870732,40403959
Comores,Afrique subsaharienne,1415.811812,59.43890244,547696
République démocratique du Congo,Afrique subsaharienne,518.497586,50.00287805,48048664
République du Congo,Afrique subsaharienne,4647.953197,50.58987805,3109269
Costa Rica,Amérique latine et Caraïbes,9574.127325,77.42268293,3925450
Côte d'Ivoire,Afrique subsaharienne,2977.695346,46.69939024,16517948
Croatie,Europe et Asie centrale,15644.05342,72.80780488,4426000
Chypre,Europe et Asie centrale,29944.99031,77.97168293,943287
République tchèque,Europe et Asie centrale,21003.2123,74.96829268,10255063
Danemark,Europe et Asie centrale,41692.70929,76.59268293,5339616
Djibouti,Moyen-Orient et Afrique du Nord,2116.579578,57.01034146,722562
Dominique,Amérique latine et Caraïbes,8048.610185,70.63373171,8562623
Équateur,Amérique latine et Caraïbes,7387.615879,72.94417073,12628596
Égypte,Moyen-Orient et Afrique du Nord,7556.709886,68.5907561,68334905
El Salvador,Amérique latine et Caraïbes,6424.887207,68.71704878,5811836
Guinée équatoriale,Afrique subsaharienne,11661.09415,52.10863415,530896
Estonie,Europe et Asie centrale,15298.2294,70.41707317,1396985
Éthiopie,Afrique subsaharienne,619.1143358,51.93034146,66443603
Fidji,Asie de l’Est et Pacifique,7070.05243,67.60585366,811223
Finlande,Europe et Asie centrale,34516.59549,77.46585366,5176209
France,Europe et Asie centrale,34773.43177,79.05609756,60912498
Gabon,Afrique subsaharienne,17776.35672,59.3394878,1231548
Gambie,Afrique subsaharienne,1564.23342,55.57607317,1228863
Géorgie,Europe et Asie centrale,3268.010966,71.61582927,4418300
Allemagne,Europe et Asie centrale,36979.33911,77.92682927,82211508
Ghana,Afrique subsaharienne,2272.709916,56.98709756,18824994
Grèce,Europe et Asie centrale,25300.04883,77.88780488,10805808
Grenade,Amérique latine et Caraïbes,9651.393839,70.25160976,101620
Guatemala,Amérique latine et Caraïbes,6051.020403,67.74270732,11688660
Guinée,Afrique subsaharienne,1132.039348,51.24290244,8799165
Guinée-Bissau,Afrique subsaharienne,1285.605381,51.44543902,1315455
Guyane,Amérique latine et Caraïbes,4580.093212,64.97314634,742218
Haïti,Amérique latine et Caraïbes,1739.516563,57.67604878,8549202
Honduras,Amérique latine et Caraïbes,3478.43453,70.49419512,6243080
Hong Kong,Asie de l’Est et Pacifique,34016.81545,80.87804878,6665000
Hongrie,Europe et Asie centrale,17766.04683,71.24634146,10210971
Islande,Europe et Asie centrale,33674.67872,79.65365854,281205
Inde,Asie du Sud,2521.343487,62.63063415,1053481072
Indonésie,Asie de l’Est et Pacifique,5805.808734,66.24687805,211540428
Iran,Moyen-Orient et Afrique du Nord,11904.67169,70.13719512,65850062
Iraq,Moyen-Orient et Afrique du Nord,12171.99136,69.17880488,23574751
Irlande,Europe et Asie centrale,39836.97091,76.53658537,3805174
Israël,Moyen-Orient et Afrique du Nord,26137.01842,78.95365854,6289000
Italie,Europe et Asie centrale,36056.71794,79.77804878,56942108
Jamaïque,Amérique latine et Caraïbes,8134.101466,72.31317073,2589389
Japon,Asie de l’Est et Pacifique,32193.65047,81.07609756,126843000
Jordanie,Moyen-Orient et Afrique du Nord,7742.490165,71.7797561,4767476
Kazakhstan,Europe et Asie centrale,10371.40835,65.51707317,14883626
Kenya,Afrique subsaharienne,2158.48511,50.78517073,31065820
Kiribati,Asie de l’Est et Pacifique,1769.790828,63.95068293,84406
Corée du Sud,Asie de l’Est et Pacifique,20756.77579,75.83536585,47008111
Kosovo,Europe et Asie centrale,4635.344024,67.95121951,1700000
Kyrgyzstan,Europe et Asie centrale,2074.505285,68.55853659,4898400
Laos,Asie de l’Est et Pacifique,2346.684406,58.8792439,5342879
Lettonie,Europe et Asie centrale,10990.7931,70.31463415,2367550
Liban,Moyen-Orient et Afrique du Nord,12335.02766,74.43170732,3235380
Libéria,Afrique subsaharienne,836.5395269,52.40912195,2891968
Libye,Moyen-Orient et Afrique du Nord,21997.48301,70.57253659,5337264
Lituanie,Europe et Asie centrale,12023.02345,72.0195122,3499536
Luxembourg,Europe et Asie centrale,80732.17104,77.87317073,436300
Macao,Asie de l’Est et Pacifique,37281.2102,77.62282927,431907
Macédoine,Europe et Asie centrale,8712.863513,73.24219512,2012051
Madagascar,Afrique subsaharienne,1446.046693,58.47280488,15744811
Malawi,Afrique subsaharienne,880.1106956,44.07992683,11193230
Mali,Afrique subsaharienne,1022.226103,48.89643902,11046926
Mauritanie,Afrique subsaharienne,2749.063332,60.01739024,2711421
Maurice,Afrique subsaharienne,11348.13287,71.66341463,1186873
Mexique,Amérique latine et Caraïbes,14856.11642,74.29973171,102808590
Micronésie,Asie de l’Est et Pacifique,3167.316354,67.2752439,107430
Moldovie,Europe et Asie centrale,2328.626567,66.89002439,3639592
Mongolie,Asie de l’Est et Pacifique,4655.018712,62.91387805,2397438
Monténégro,Europe et Asie centrale,9896.391717,73.18204878,604950
Maroc,Moyen-Orient et Afrique du Nord,4469.642712,68.49760976,28950553
Mozambique,Afrique subsaharienne,555.5598808,48.68660976,18264536
Namibie,Afrique subsaharienne,6110.303402,55.12070732,1897953
Népal,Asie du Sud,1539.768352,62.32663415,23740145
Pays-Bas,Europe et Asie centrale,42012.99837,77.98780488,15925513
Nicaragua,Amérique latine et Caraïbes,3474.935731,69.65807317,5026792
Niger,Afrique subsaharienne,761.8048861,50.69795122,11224523
Nigéria,Afrique subsaharienne,2835.988213,46.624,122876723
Norvège,Europe et Asie centrale,58698.78763,78.63414634,4490967
Pakistan,Asie du Sud,3501.807846,62.77317073,138250487
Panama,Amérique latine et Caraïbes,10283.32767,75.10197561,3028751
Papouasie-Nouvelle-Guinée,Asie de l’Est et Pacifique,1857.330807,58.79929268,5374051
Paraguay,Amérique latine et Caraïbes,6084.787735,70.07468293,5302703
Pérou,Amérique latine et Caraïbes,6506.594337,70.50743902,25914875
Philippines,Asie de l’Est et Pacifique,4227.328479,66.68212195,77932247
Portugal,Europe et Asie centrale,26147.24702,76.31463415,10289898
Qatar,Moyen-Orient et Afrique du Nord,109415.1221,76.4955122,593453
Roumanie,Europe et Asie centrale,10249.82965,71.16341463,22442971
Russie,Europe et Asie centrale,14050.85134,65.34146341,146596557
Samoa,Asie de l’Est et Pacifique,4325.731538,69.48731707,174614
Sao Tomé-et-Principe,Afrique subsaharienne,2079.98285,63.29253659,137164
Arabie saoudite,Moyen-Orient et Afrique du Nord,35342.16882,72.52621951,21392273
Sénégal,Afrique subsaharienne,1923.909637,57.76580488,9860578
Sierra Leone,Afrique subsaharienne,1026.64597,38.69014634,4060709
Singapour,Asie de l’Est et Pacifique,51636.218,77.95121951,4027887
Slovaquie,Europe et Asie centrale,15241.70066,73.05121951,5388720
Slovénie,Europe et Asie centrale,22493.61157,75.41219512,1988925
Îles Salomon,Asie de l’Est et Pacifique,1730.523952,62.83673171,412336
Afrique du Sud,Afrique subsaharienne,9926.853253,55.83687805,44000000
Espagne,Europe et Asie centrale,30629.76936,78.96585366,40263216
Saint-Vincent-et-les Grenadines,Amérique latine et Caraïbes,7555.937205,70.58212195,107897
Soudan,Afrique subsaharienne,2232.638495,57.97497561,28079664
Suriname,Amérique latine et Caraïbes,9615.757467,67.92917073,480751
Swaziland,Afrique subsaharienne,6853.433508,48.66407317,1063715
Suède,Europe et Asie centrale,36816.25018,79.64390244,8872109
Suisse,Europe et Asie centrale,49083.14763,79.6804878,7184250
Tadjikistan,Europe et Asie centrale,1185.600638,63.69529268,6186152
Tanzanie,Afrique subsaharienne,1489.654441,50.46534146,33991590
Thaïlande,Asie de l’Est et Pacifique,9228.210149,70.63407317,62693322
Togo,Afrique subsaharienne,1302.042194,53.46868293,4874735
Trinité-et-Tobago,Amérique latine et Caraïbes,18133.38408,68.59643902,1267980
Tunisie,Moyen-Orient et Afrique du Nord,7727.011533,72.6,9552500
Turquie,Europe et Asie centrale,13011.53439,69.99934146,63240157
Ouganda,Afrique subsaharienne,1064.267338,46.41997561,23757636
Émirats arabes unis,Moyen-Orient et Afrique du Nord,107206.4607,74.45153659,3050128
Royaume-Uni,Europe et Asie centrale,32898.29567,77.74146341,58892514
États-Unis,Amérique du Nord,45986.05271,76.63658537,282162411
Uruguay,Amérique latine et Caraïbes,12874.77639,74.68597561,3321242
Ouzbékistan,Europe et Asie centrale,2471.438399,66.94078049,24650400
Venezuela,Amérique latine et Caraïbes,14417.1038,72.34612195,24481477
Viet Nam,Asie de l’Est et Pacifique,2649.719416,73.14858537,77630900
Zambie,Afrique subsaharienne,2101.078308,43.45668293,10585220
